[[ 1 ]] c("class          : ModelEvaluation ", "n presences    : 290 ", "n absences     : 965 ", "AUC            : 0.946616 ", "cor            : 0.678796 ", "max TPR+TNR at : 0.4354947 ")
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0308206845074892, 0.0205826554447412, 0.015696756541729, 0.0137022389099002, 0.0104353837668896, 0.00526962755247951, 0.00400739163160324, 0.00459547201171517, 0.00400739163160324, 0.00400739163160324, 0.00604209490120411, 0.0079421941190958, 0.00692760059610009, 0.00910441763699055, 0.0079421941190958, 
0.00910441763699055, 0.0104353837668896, 0.0137022389099002, 0.0104353837668896, 0.0079421941190958, 0.00692760059610009, 0.00692760059610009, 0.00526962755247951, 0.00604209490120411, 0.00692760059610009, 0.00526962755247951, 0.00692760059610009, 0.0137022389099002, 0.015696756541729, 0.015696756541729, 0.0119585981592536, 0.0104353837668896, 0.00910441763699055, 0.00910441763699055, 0.0104353837668896, 0.0104353837668896, 0.0104353837668896, 0.00910441763699055, 0.0137022389099002, 0.0104353837668896, 
0.00692760059610009, 0.00604209490120411, 0.00526962755247951, 0.00604209490120411, 0.015696756541729, 0.0179770868271589, 0.015696756541729, 0.0205826554447412, 0.0205826554447412, 0.015696756541729, 0.015696756541729, 0.0179770868271589, 0.0104353837668896, 0.0119585981592536, 0.0137022389099002, 0.015696756541729, 0.0205826554447412, 0.0308206845074892, 0.0352270193397999, 0.0352270193397999, 0.0523861981928349, 0.06795484572649, 0.0877327844500542, 0.12720599770546, 0.202460244297981, 0.337075501680374, 
0.504845917224884, 0.53958523273468, 0.504845917224884, 0.435594648122787, 0.337075501680374, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.040238868445158, 0.0269512720406055, 0.0179770868271589, 0.0137022389099002, 0.0119585981592536, 0.00526962755247951, 0.00400739163160324, 0.00692760059610009, 0.00692760059610009, 0.00692760059610009, 0.0104353837668896, 0.0104353837668896, 0.00910441763699055, 0.0119585981592536, 0.015696756541729, 0.0179770868271589, 0.015696756541729, 0.015696756541729, 0.0137022389099002, 0.00910441763699055, 0.0079421941190958, 0.00910441763699055, 
0.00604209490120411, 0.00604209490120411, 0.0079421941190958, 0.0079421941190958, 0.015696756541729, 0.0269512720406055, 0.0235568583011627, 0.0179770868271589, 0.0205826554447412, 0.015696756541729, 0.0104353837668896, 0.00910441763699055, 0.0104353837668896, 0.0104353837668896, 0.0119585981592536, 0.0104353837668896, 0.0179770868271589, 0.0104353837668896, 0.0079421941190958, 0.00910441763699055, 0.0079421941190958, 0.0119585981592536, 0.0308206845074892, 0.0352270193397999, 0.0235568583011627, 
0.0269512720406055, 0.0235568583011627, 0.015696756541729, 0.0179770868271589, 0.0179770868271589, 0.0119585981592536, 0.0104353837668896, 0.0119585981592536, 0.015696756541729, 0.0235568583011627, 0.0352270193397999, 0.040238868445158, 0.0523861981928349, 0.06795484572649, 0.0772658959031105, 0.0994724929332733, 0.161305084824562, 0.278009384870529, 0.470070779323578, 0.607625126838684, 0.573954999446869, 0.504845917224884, 0.435594648122787, 0.306745707988739, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0459299087524414, 0.0352270193397999, 0.0205826554447412, 0.015696756541729, 
0.0119585981592536, 0.00692760059610009, 0.00604209490120411, 0.00604209490120411, 0.00526962755247951, 0.00692760059610009, 0.0104353837668896, 0.0104353837668896, 0.0104353837668896, 0.0137022389099002, 0.015696756541729, 0.0205826554447412, 0.0179770868271589, 0.015696756541729, 0.0119585981592536, 0.0104353837668896, 0.00910441763699055, 0.0079421941190958, 0.00692760059610009, 0.00604209490120411, 0.0119585981592536, 0.0119585981592536, 0.0235568583011627, 0.0352270193397999, 0.0308206845074892, 
0.0205826554447412, 0.0205826554447412, 0.0235568583011627, 0.0179770868271589, 0.0119585981592536, 0.0119585981592536, 0.0119585981592536, 0.0119585981592536, 0.0137022389099002, 0.0119585981592536, 0.0119585981592536, 0.015696756541729, 0.015696756541729, 0.0137022389099002, 0.0179770868271589, 0.06795484572649, 0.11259364336729, 0.0523861981928349, 0.0352270193397999, 0.0235568583011627, 0.0179770868271589, 0.0205826554447412, 0.0205826554447412, 0.0137022389099002, 0.0104353837668896, 0.0119585981592536, 
0.0137022389099002, 0.0235568583011627, 0.0352270193397999, 0.0459299087524414, 0.0596957355737686, 0.06795484572649, 0.0772658959031105, 0.0994724929332733, 0.143413707613945, 0.225806877017021, 0.401751071214676, 0.573954999446869, 0.504845917224884, 0.435594648122787, 0.368819087743759, 0.251006752252579, 0.251006752252579, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0596957355737686, 0.0352270193397999, 0.0235568583011627, 0.015696756541729, 0.00910441763699055, 0.00910441763699055, 0.00604209490120411, 0.00692760059610009, 0.00604209490120411, 0.00692760059610009, 0.0137022389099002, 
0.0137022389099002, 0.0119585981592536, 0.015696756541729, 0.015696756541729, 0.0179770868271589, 0.0179770868271589, 0.0179770868271589, 0.0119585981592536, 0.00910441763699055, 0.0104353837668896, 0.0104353837668896, 0.0079421941190958, 0.0079421941190958, 0.0119585981592536, 0.0205826554447412, 0.040238868445158, 0.040238868445158, 0.0308206845074892, 0.0352270193397999, 0.0308206845074892, 0.0269512720406055, 0.0235568583011627, 0.0179770868271589, 0.0179770868271589, 0.015696756541729, 0.015696756541729, 
0.0179770868271589, 0.0269512720406055, 0.015696756541729, 0.015696756541729, 0.0137022389099002, 0.0137022389099002, 0.0205826554447412, 0.0772658959031105, 0.12720599770546, 0.0352270193397999, 0.0205826554447412, 0.0269512720406055, 0.0179770868271589, 0.0179770868271589, 0.0179770868271589, 0.0119585981592536, 0.0119585981592536, 0.0119585981592536, 0.0137022389099002, 0.0235568583011627, 0.0352270193397999, 0.0459299087524414, 0.0596957355737686, 0.0596957355737686, 0.06795484572649, 0.0994724929332733, 
0.143413707613945, 0.202460244297981, 0.306745707988739, 0.368819087743759, 0.337075501680374, 0.306745707988739, 0.278009384870529, 0.202460244297981, 0.225806877017021, 0.202460244297981, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0459299087524414, 0.0352270193397999, 0.0205826554447412, 0.0104353837668896, 0.0119585981592536, 0.0104353837668896, 0.0079421941190958, 0.00910441763699055, 0.00910441763699055, 0.0104353837668896, 0.0205826554447412, 0.0137022389099002, 0.0104353837668896, 0.0119585981592536, 0.015696756541729, 0.0179770868271589, 0.0119585981592536, 0.0137022389099002, 0.0104353837668896, 0.00910441763699055, 
0.0079421941190958, 0.0119585981592536, 0.0119585981592536, 0.00910441763699055, 0.0205826554447412, 0.0308206845074892, 0.0523861981928349, 0.040238868445158, 0.0459299087524414, 0.0459299087524414, 0.040238868445158, 0.0235568583011627, 0.015696756541729, 0.0205826554447412, 0.0205826554447412, 0.0179770868271589, 0.0179770868271589, 0.0269512720406055, 0.0179770868271589, 0.0119585981592536, 0.0104353837668896, 0.0119585981592536, 0.0119585981592536, 0.0235568583011627, 0.0523861981928349, 0.0523861981928349, 
0.0235568583011627, 0.015696756541729, 0.0179770868271589, 0.0137022389099002, 0.015696756541729, 0.015696756541729, 0.00910441763699055, 0.00910441763699055, 0.00910441763699055, 0.0104353837668896, 0.015696756541729, 0.0269512720406055, 0.0352270193397999, 0.0459299087524414, 0.0523861981928349, 0.0523861981928349, 0.06795484572649, 0.11259364336729, 0.180969789624214, 0.202460244297981, 0.251006752252579, 0.225806877017021, 0.225806877017021, 0.202460244297981, 0.143413707613945, 0.180969789624214, 
0.202460244297981, 0.161305084824562, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0352270193397999, 0.0269512720406055, 0.0137022389099002, 0.0104353837668896, 
0.0104353837668896, 0.00910441763699055, 0.0079421941190958, 0.0104353837668896, 0.0119585981592536, 0.0137022389099002, 0.0205826554447412, 0.0179770868271589, 0.015696756541729, 0.0137022389099002, 0.015696756541729, 0.0137022389099002, 0.00910441763699055, 0.00910441763699055, 0.0104353837668896, 0.00910441763699055, 0.00910441763699055, 0.0137022389099002, 0.0179770868271589, 0.0137022389099002, 0.040238868445158, 0.0459299087524414, 0.0459299087524414, 0.0596957355737686, 0.06795484572649, 0.0596957355737686, 
0.0596957355737686, 0.0352270193397999, 0.0308206845074892, 0.0352270193397999, 0.0308206845074892, 0.0205826554447412, 0.0179770868271589, 0.0205826554447412, 0.0235568583011627, 0.0205826554447412, 0.0137022389099002, 0.015696756541729, 0.0235568583011627, 0.040238868445158, 0.0459299087524414, 0.0269512720406055, 0.0179770868271589, 0.015696756541729, 0.0179770868271589, 0.0137022389099002, 0.0137022389099002, 0.0137022389099002, 0.0079421941190958, 0.00692760059610009, 0.00692760059610009, 0.0079421941190958, 
0.0119585981592536, 0.0205826554447412, 0.0308206845074892, 0.0459299087524414, 0.0523861981928349, 0.0523861981928349, 0.0523861981928349, 0.0772658959031105, 0.12720599770546, 0.161305084824562, 0.180969789624214, 0.161305084824562, 0.161305084824562, 0.161305084824562, 0.12720599770546, 0.12720599770546, 0.161305084824562, 0.143413707613945, 0.180969789624214, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0235568583011627, 0.015696756541729, 0.0104353837668896, 0.00910441763699055, 0.00910441763699055, 0.0104353837668896, 0.00910441763699055, 0.00910441763699055, 0.0119585981592536, 0.015696756541729, 0.0235568583011627, 0.0179770868271589, 0.0179770868271589, 
0.015696756541729, 0.015696756541729, 0.0119585981592536, 0.00910441763699055, 0.00910441763699055, 0.0104353837668896, 0.0104353837668896, 0.0119585981592536, 0.0119585981592536, 0.015696756541729, 0.0523861981928349, 0.0877327844500542, 0.06795484572649, 0.06795484572649, 0.11259364336729, 0.0994724929332733, 0.0994724929332733, 0.0877327844500542, 0.0459299087524414, 0.040238868445158, 0.0352270193397999, 0.0269512720406055, 0.0235568583011627, 0.0205826554447412, 0.0352270193397999, 0.0269512720406055, 
0.0205826554447412, 0.0205826554447412, 0.0269512720406055, 0.0308206845074892, 0.0459299087524414, 0.0308206845074892, 0.0179770868271589, 0.0205826554447412, 0.0235568583011627, 0.0235568583011627, 0.0137022389099002, 0.0119585981592536, 0.0119585981592536, 0.00692760059610009, 0.00692760059610009, 0.00692760059610009, 0.00604209490120411, 0.0079421941190958, 0.0137022389099002, 0.0205826554447412, 0.0308206845074892, 0.0459299087524414, 0.0596957355737686, 0.0596957355737686, 0.0772658959031105, 
0.0994724929332733, 0.11259364336729, 0.12720599770546, 0.12720599770546, 0.143413707613945, 0.143413707613945, 0.11259364336729, 0.12720599770546, 0.161305084824562, 0.12720599770546, 0.180969789624214, 0.180969789624214, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.143413707613945, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0137022389099002, 0.0104353837668896, 0.00910441763699055, 0.00910441763699055, 0.0119585981592536, 0.0104353837668896, 0.0104353837668896, 0.0104353837668896, 0.0104353837668896, 0.0179770868271589, 0.0269512720406055, 0.0269512720406055, 0.0269512720406055, 0.0119585981592536, 0.0104353837668896, 0.00692760059610009, 0.00349445757456124, 0.00400739163160324, 0.00400739163160324, 0.00304711051285267, 0.00349445757456124, 
0.00400739163160324, 0.00692760059610009, 0.0269512720406055, 0.0459299087524414, 0.0523861981928349, 0.0523861981928349, 0.0877327844500542, 0.0772658959031105, 0.06795484572649, 0.06795484572649, 0.040238868445158, 0.0308206845074892, 0.0205826554447412, 0.0205826554447412, 0.0205826554447412, 0.0235568583011627, 0.0269512720406055, 0.0179770868271589, 0.0205826554447412, 0.0269512720406055, 0.0308206845074892, 0.0308206845074892, 0.0352270193397999, 0.0269512720406055, 0.015696756541729, 0.0137022389099002, 
0.0235568583011627, 0.0179770868271589, 0.0137022389099002, 0.0119585981592536, 0.0119585981592536, 0.0079421941190958, 0.0079421941190958, 0.00910441763699055, 0.00692760059610009, 0.0079421941190958, 0.00910441763699055, 0.0119585981592536, 0.0179770868271589, 0.0308206845074892, 0.040238868445158, 0.0523861981928349, 0.0596957355737686, 0.06795484572649, 0.0877327844500542, 0.0994724929332733, 0.0994724929332733, 0.11259364336729, 0.143413707613945, 0.143413707613945, 0.161305084824562, 0.180969789624214, 
